sitename,Country or Area Name,Full Address,Latitude,Longitude,Air Quality Monitor,IDXi,IDXj,SRadius,MERRALat,MERRALon,agencyname,stationid,utcoff,Continent,Near_OpenAQ,sensorId,locationId,Distance
Abidjan,Cote d'Ivoire,Abidjan Cote d'Ivoire ,5.3599517,-4.0082563,Y,382,564,13.6,5.25,-4.062,U.S. Department of State Ivory Coast - Abidjan,384CI1010001,0.0,africa,Abidjan,30466.0,9762.0,4.51
Abu_Dhabi,United Arab Emirates,Abu Dhabi United Arab Emirates ,24.42431,54.433874,Y,459,751,5.1,24.5,54.375,U.S. Department of State UAE - Abu Dhabi,AD1010001,4.0,middle_east,QA,1757563.0,309834.0,339.09
Abuja,Nigeria,Abuja Nigeria ,9.041648,7.477374,Y,397,601,14.0,9.0,7.5,U.S. Department of State Nigeria - Abuja,1,1.0,africa,NG_4,1286151.0,220715.0,0.0
Accra,Ghana,Accra Ghana ,5.580642,-0.170724,Y,383,576,18.1,5.5,-0.312,U.S. Department of State Ghana - Accra,288GH1010001,0.0,africa,Accra,30469.0,9764.0,0.13
Adana,Turkey,Adana Turkey ,36.9914194,35.3308285,N,509,690,1.9,37.0,35.312,,2,3.0,middle_east,???????????????????????????????¦????????? - ???????????????????????????????????????????????????????????? ???????????????????????¦??????????,3646893.0,663494.0,247.96
Addis_Ababa,Ethiopia,Addis Ababa Ethiopia ,9.058498,38.761641,Y,397,701,13.4,9.0,38.75,U.S. Department of State Ethiopia - Addis Ababa,231AA1010001,3.0,africa,ET,30190.0,9714.0,0.0
Alexandria,Egypt,Alexandria Egypt ,31.2000924,29.9187387,N,486,673,9.5,31.25,30.0,,4,3.0,africa,EG,7041505.0,1621200.0,179.93
Algiers,Algeria,Algiers Algeria ,36.755798,3.039114,Y,508,587,5.9,36.75,3.125,U.S. Department of State Algeria - Algiers,012ALG010001,1.0,africa,Algiers,21747.0,7503.0,0.0
Almaty,Kazakhstan,Almaty Kazakhstan ,43.252855,76.93118,Y,534,823,3.7,43.25,76.875,U.S. Department of State Kazakhstan - Almaty,398KZ1010001,6.0,central_asia,KZ_3,25903.0,8876.0,0.0
Amman,Jordan,Amman Jordan ,31.945021,35.880501,Y,489,692,5.7,32.0,35.938,U.S. Department of State Jordan - Amman,400JOR010001,3.0,middle_east,Amman,30472.0,9766.0,0.04
Amsterdam,Netherlands,Amsterdam Netherlands ,52.3675734,4.9041389,N,570,593,14.6,52.25,5.0,,5,2.0,europe,AMSTERDAM_6,4430.0,2383.0,1.1
Ankara,Turkey,Ankara Turkey ,39.9333635,32.8597419,N,521,682,8.4,40.0,32.812,,6,3.0,middle_east,???????????????????????????????????????? - ???????????????????????????????????????????????????????????? ???????????????????????¦??????????,3646901.0,663500.0,532.43
Antananarivo,Madagascar,Antananarivo Madagascar ,-18.90848,47.53751,Y,285,729,13.5,-19.0,47.5,U.S. Department of State Madagascar- Antananarivo,450MAD010001,3.0,africa,MG,225221.0,41726.0,0.0
Antwerp,Belgium,Antwerp Belgium ,51.2213404,4.4051485,N,566,591,3.8,51.25,4.375,,7,2.0,europe,Antwerpen_8,12395.0,4873.0,1.82
Apia,Samoa,Apia Samoa ,-13.8506958,-171.7513551,N,306,27,17.4,-13.75,-171.875,,8,13.0,southeast_asia,Rangiora,4280438.0,784924.0,3592.14
Ashgabat,Turkmenistan,Ashgabat Turkmenistan ,37.9415,58.3879,Y,513,764,10.7,38.0,58.438,"U.S. Department of State - Ashgabat, Turkmenistan",795ABT010001,5.0,central_asia,TM,25891.0,8870.0,0.0
Asmara,Eritrea,Asmara Eritrea ,15.3228767,38.9250517,N,422,702,16.8,15.25,39.062,,9,3.0,africa,ET,30190.0,9714.0,693.22
Asuncion,Paraguay,Asuncion Paraguay ,-25.293536,-57.60395,Y,260,393,7.8,-25.25,-57.5,U.S. Department of State Paraguay - Asuncion,600PAR010001,-4.0,south_america,PY,7104787.0,1656789.0,0.0
Athens,Greece,Athens Greece ,37.9838096,23.7275388,N,513,653,2.7,38.0,23.75,,11,3.0,europe,monitoring network of Athens,29742.0,7832.0,0.47
Auckland,New Zealand,Auckland New Zealand ,-36.8508827,174.7644881,N,214,1136,13.1,-36.75,174.688,,12,12.0,southeast_asia,Rangiora,4280438.0,784924.0,740.34
Baghdad,Iraq,Baghdad Iraq ,33.3128,44.3615,Y,494,719,7.3,33.25,44.375,U.S. Department of State Iraq - Baghdad,368IRQ010001,3.0,middle_east,IQ,25769.0,8839.0,0.0
Baku,Azerbaijan,Baku Azerbaijan ,40.386992,49.842946,Y,523,736,15.1,40.5,50.0,U.S. Department of State Azerbaijan - Baku,031AZE010001,4.0,central_asia,AZ,2004443.0,353013.0,0.0
Bamako,Mali,Bamako Mali ,12.632524,-8.036911,Y,412,551,18.1,12.75,-8.125,U.S. Department of State Mali - Bamako,466ML1010001,0.0,africa,Bamako,23247.0,8012.0,1.99
Bandar_Seri_Begawan,Brunei,Bandar Seri Begawan Brunei ,4.9030522,114.939821,N,381,945,12.7,5.0,115.0,,14,8.0,southeast_asia,Ho Chi Minh City,21631.0,7440.0,1117.07
Bangkok,Thailand,Bangkok Thailand ,13.727622,100.486568,Y,416,899,13.3,13.75,100.625,,TPCD0052T,7.0,southeast_asia,Bangkok_26,5077771.0,2352.0,0.0
Bangui,Central African Republic,Bangui Central African Republic ,4.3946735,18.5581899,N,379,636,17.8,4.5,18.438,,16,1.0,africa,TD,24848.0,8553.0,938.87
